"personenkonto";"rechnungsnr";"buchdatum";"gkonto";"belegnr";"extbelegnr";"belegdatum";"prozent";"steuercode";"buchcode";"betrag";"steuer";"buchsymbol";"konto";"verbuchkz";"gegenbuchkz";"netto";"kost";"text"
200222;"RE-2026-00001";;;00001;"";;;;;-81,24;-16,25;;4000;"A";"E";-81,24;00001;"RE-2026-00001"
200222;"RE-2026-00002";;;00002;"";;;;;-0,00;0,00;;4000;"A";"E";-0,00;00002;"RE-2026-00002"
200129;"RE-2026-00003";;;00003;"";;;;;-1543,25;-308,65;;4000;"A";"E";-1543,25;00003;"RE-2026-00003"
200158;"RE-2026-00004";;;00004;"";;;;;-559,00;-111,80;;4000;"A";"E";-559,00;00004;"RE-2026-00004"
200094;"RE-2026-00005";;;00005;"";;;;;-223,00;-44,60;;4000;"A";"E";-223,00;00005;"RE-2026-00005"
200065;"RE-2026-00006";;;00006;"";;;;;-188,00;-37,60;;4000;"A";"E";-188,00;00006;"RE-2026-00006"
200153;"RE-2026-00007";;;00007;"";;;;;-127,50;-25,50;;4000;"A";"E";-127,50;00007;"RE-2026-00007"
200258;"RE-2026-00008";;;00008;"";;;;;-91,17;-18,23;;4000;"A";"E";-91,17;00008;"RE-2026-00008"
200080;"RE-2026-00009";;;00009;"";;;;;-219,85;-43,97;;4000;"A";"E";-219,85;00009;"RE-2026-00009"
200083;"RE-2026-00010";;;00010;"";;;;;-0,00;0,00;;4000;"A";"E";-0,00;00010;"RE-2026-00010"
200067;"RE-2026-00011";;;00011;"";;;;;-450,72;-90,14;;4000;"A";"E";-450,72;00011;"RE-2026-00011"
200294;"RE-2026-00012";;;00012;"";;;;;-209,51;-41,90;;4000;"A";"E";-209,51;00012;"RE-2026-00012"
200205;"RE-2026-00013";;;00013;"";;;;;-74,17;-14,83;;4000;"A";"E";-74,17;00013;"RE-2026-00013"
200038;"RE-2026-00014";;;00014;"";;;;;-434,55;-86,91;;4000;"A";"E";-434,55;00014;"RE-2026-00014"
200273;"RE-2026-00015";;;00015;"";;;;;-1666,34;-333,26;;4000;"A";"E";-1666,34;00015;"RE-2026-00015"
200073;"RE-2026-00016";;;00016;"";;;;;-790,23;-158,01;;4000;"A";"E";-790,23;00016;"RE-2026-00016"
200021;"RE-2026-00017";;;00017;"";;;;;-134,08;-26,82;;4000;"A";"E";-134,08;00017;"RE-2026-00017"
200137;"RE-2026-00018";;;00018;"";;;;;-633,16;-126,64;;4000;"A";"E";-633,16;00018;"RE-2026-00018"
200263;"RE-2026-00019";;;00019;"";;;;;-193,07;-38,61;;4000;"A";"E";-193,07;00019;"RE-2026-00019"
200228;"RE-2026-00020";;;00020;"";;;;;-165,53;-33,10;;4000;"A";"E";-165,53;00020;"RE-2026-00020"
200072;"RE-2026-00021";;;00021;"";;;;;-43,25;-8,65;;4000;"A";"E";-43,25;00021;"RE-2026-00021"
200253;"RE-2026-00022";;;00022;"";;;;;-112,68;-22,54;;4000;"A";"E";-112,68;00022;"RE-2026-00022"
200313;"RE-2026-00023";;;00023;"";;;;;-112,68;-22,54;;4000;"A";"E";-112,68;00023;"RE-2026-00023"
200269;"RE-2026-00024";;;00024;"";;;;;-60,84;-12,17;;4000;"A";"E";-60,84;00024;"RE-2026-00024"
200041;"RE-2026-00025";;;00025;"";;;;;-99,32;-19,86;;4000;"A";"E";-99,32;00025;"RE-2026-00025"
200036;"RE-2026-00026";;;00026;"";;;;;-112,68;-22,54;;4000;"A";"E";-112,68;00026;"RE-2026-00026"
200233;"RE-2026-00027";;;00027;"";;;;;-50,71;-10,14;;4000;"A";"E";-50,71;00027;"RE-2026-00027"
200174;"RE-2026-00028";;;00028;"";;;;;-50,71;-10,14;;4000;"A";"E";-50,71;00028;"RE-2026-00028"
200308;"RE-2026-00029";;;00029;"";;;;;-118,28;-23,66;;4000;"A";"E";-118,28;00029;"RE-2026-00029"
200309;"RE-2026-00030";;;00030;"";;;;;-843,08;-168,61;;4000;"A";"E";-843,08;00030;"RE-2026-00030"
200037;"RE-2026-00031";;;00031;"";;;;;-1152,98;-224,92;;4000;"A";"E";-1152,98;00031;"RE-2026-00031"
200139;"RE-2026-00032";;;00032;"";;;;;-0,00;0,00;;4000;"A";"E";-0,00;00032;"RE-2026-00032"
200276;"RE-2026-00033";;;00033;"";;;;;-213,00;-42,60;;4000;"A";"E";-213,00;00033;"RE-2026-00033"
200221;"RE-2026-00034";;;00034;"";;;;;-413,00;-82,60;;4000;"A";"E";-413,00;00034;"RE-2026-00034"
200203;"RE-2026-00035";;;00035;"";;;;;-379,90;-75,98;;4000;"A";"E";-379,90;00035;"RE-2026-00035"
200221;"RE-2026-00036";;;00036;"";;;;;-413,00;-82,60;;4000;"A";"E";-413,00;00036;"RE-2026-00036"
200033;"RE-2026-00037";;;00037;"";;;;;-56,34;-11,27;;4000;"A";"E";-56,34;00037;"RE-2026-00037"
200080;"RE-2026-00038";;;00038;"";;;;;-74,49;-14,90;;4000;"A";"E";-74,49;00038;"RE-2026-00038"
200066;"RE-2026-00039";;;00039;"";;;;;-96,39;-19,28;;4000;"A";"E";-96,39;00039;"RE-2026-00039"
200216;"RE-2026-00040";;;00040;"";;;;;-84,51;-16,90;;4000;"A";"E";-84,51;00040;"RE-2026-00040"
200012;"RE-2026-00041";;;00041;"";;;;;-42,16;-8,44;;4000;"A";"E";-42,16;00041;"RE-2026-00041"
200022;"RE-2026-00042";;;00042;"";;;;;-405,65;-81,13;;4000;"A";"E";-405,65;00042;"RE-2026-00042"
200223;"RE-2026-00043";;;00043;"";;;;;-76,06;-15,21;;4000;"A";"E";-76,06;00043;"RE-2026-00043"
200245;"RE-2026-00044";;;00044;"";;;;;-48,62;-8,48;;4000;"A";"E";-48,62;00044;"RE-2026-00044"
200150;"RE-2026-00045";;;00045;"";;;;;-338,82;-67,77;;4000;"A";"E";-338,82;00045;"RE-2026-00045"
200096;"RE-2026-00046";;;00046;"";;;;;-134,08;-26,82;;4000;"A";"E";-134,08;00046;"RE-2026-00046"
200115;"RE-2026-00047";;;00047;"Kapuzinerstraße/0061";;;;;-72,62;-14,52;;4000;"A";"E";-72,62;00047;"Kapuzinerstraße/0061"
200126;"RE-2026-00048";;;00048;"";;;;;-146,23;-29,25;;4000;"A";"E";-146,23;00048;"RE-2026-00048"
200133;"RE-2026-00049";;;00049;"";;;;;-101,41;-20,28;;4000;"A";"E";-101,41;00049;"RE-2026-00049"
200280;"RE-2026-00050";;;00050;"";;;;;-32,50;-6,50;;4000;"A";"E";-32,50;00050;"RE-2026-00050"
200185;"RE-2026-00051";;;00051;"";;;;;-396,34;-79,27;;4000;"A";"E";-396,34;00051;"RE-2026-00051"
200006;"RE-2026-00052";;;00052;"";;;;;-165,00;-33,00;;4000;"A";"E";-165,00;00052;"RE-2026-00052"
200161;"RE-2026-00053";;;00053;"";;;;;-136,50;-27,30;;4000;"A";"E";-136,50;00053;"RE-2026-00053"
200099;"RE-2026-00054";;;00054;"Kapuzinerstraße/0066";;;;;-73,01;-14,60;;4000;"A";"E";-73,01;00054;"Kapuzinerstraße/0066"
200104;"RE-2026-00055";;;00055;"";;;;;-56,34;-11,27;;4000;"A";"E";-56,34;00055;"RE-2026-00055"
200120;"RE-2026-00056";;;00056;"";;;;;-24,90;-4,98;;4000;"A";"E";-24,90;00056;"RE-2026-00056"
200010;"RE-2026-00057";;;00057;"";;;;;-138,00;-27,60;;4000;"A";"E";-138,00;00057;"RE-2026-00057"
200108;"RE-2026-00058";;;00058;"";;;;;-80,49;-16,09;;4000;"A";"E";-80,49;00058;"RE-2026-00058"
200288;"RE-2026-00059";;;00059;"";;;;;-70,08;-14,02;;4000;"A";"E";-70,08;00059;"RE-2026-00059"
200252;"RE-2026-00060";;;00060;"";;;;;-2444,44;-488,87;;4000;"A";"E";-2444,44;00060;"RE-2026-00060"
200177;"RE-2026-00061";;;00061;"";;;;;-53,00;-10,60;;4000;"A";"E";-53,00;00061;"RE-2026-00061"
200263;"RE-2026-00062";;;00062;"";;;;;-95,20;-19,04;;4000;"A";"E";-95,20;00062;"RE-2026-00062"
200027;"RE-2026-00063";;;00063;"";;;;;-42,00;-8,40;;4000;"A";"E";-42,00;00063;"RE-2026-00063"
200167;"RE-2026-00064";;;00064;"";;;;;-596,61;-119,32;;4000;"A";"E";-596,61;00064;"RE-2026-00064"
200238;"RE-2026-00065";;;00065;"";;;;;-1900,00;-380,00;;4000;"A";"E";-1900,00;00065;"RE-2026-00065"
200137;"RE-2026-00066";;;00066;"";;;;;-225,83;-45,17;;4000;"A";"E";-225,83;00066;"RE-2026-00066"
2000;"RE-2026-00067";;;00067;"";;;;;-28,17;-5,63;;4000;"A";"E";-28,17;00067;"RE-2026-00067"
200246;"RE-2026-00068";;;00068;"";;;;;-250,00;-50,00;;4000;"A";"E";-250,00;00068;"RE-2026-00068"
200029;"RE-2026-00069";;;00069;"";;;;;-57,50;-11,50;;4000;"A";"E";-57,50;00069;"RE-2026-00069"
200108;"RE-2026-00070";;;00070;"";;;;;-24,50;-3,65;;4000;"A";"E";-24,50;00070;"RE-2026-00070"
200007;"RE-2026-00071";;;00071;"";;;;;-36,84;-7,37;;4000;"A";"E";-36,84;00071;"RE-2026-00071"
200021;"RE-2026-00072";;;00072;"";;;;;-80,16;-15,09;;4000;"A";"E";-80,16;00072;"RE-2026-00072"
200261;"RE-2026-00073";;;00073;"";;;;;-52,72;-5,27;;4000;"A";"E";-52,72;00073;"RE-2026-00073"
200138;"RE-2026-00074";;;00074;"";;;;;-351,00;-70,20;;4000;"A";"E";-351,00;00074;"RE-2026-00074"
200056;"RE-2026-00075";;;00075;"";;;;;-92,73;-18,54;;4000;"A";"E";-92,73;00075;"RE-2026-00075"
200240;"RE-2026-00076";;;00076;"";;;;;-54,50;-10,90;;4000;"A";"E";-54,50;00076;"RE-2026-00076"
2000;"RE-2026-00077";;;00077;"";;;;;-95,40;-19,08;;4000;"A";"E";-95,40;00077;"RE-2026-00077"
200295;"RE-2026-00078";;;00078;"";;;;;-202,82;-40,56;;4000;"A";"E";-202,82;00078;"RE-2026-00078"
200110;"RE-2026-00079";;;00079;"";;;;;-0,00;0,00;;4000;"A";"E";-0,00;00079;"RE-2026-00079"
200170;"RE-2026-00080";;;00080;"";;;;;-485,21;-97,04;;4000;"A";"E";-485,21;00080;"RE-2026-00080"
200069;"RE-2026-00081";;;00081;"";;;;;-108,17;-21,63;;4000;"A";"E";-108,17;00081;"RE-2026-00081"
200242;"RE-2026-00082";;;00082;"";;;;;-252,83;-50,57;;4000;"A";"E";-252,83;00082;"RE-2026-00082"
200085;"RE-2026-00083";;;00083;"";;;;;-714,68;0,00;;4000;"A";"E";-714,68;00083;"RE-2026-00083"
2000;"RE-2026-00084";;;00084;"";;;;;-37,00;-7,40;;4000;"A";"E";-37,00;00084;"RE-2026-00084"
200125;"RE-2026-00085";;;00085;"";;;;;-100,00;0,00;;4000;"A";"E";-100,00;00085;"RE-2026-00085"
200022;"RE-2026-00086";;;00086;"";;;;;-834,08;-166,82;;4000;"A";"E";-834,08;00086;"RE-2026-00086"
200065;"RE-2026-00087";;;00087;"";;;;;-433,84;-86,77;;4000;"A";"E";-433,84;00087;"RE-2026-00087"
200158;"RE-2026-00088";;;00088;"";;;;;-2716,18;-543,24;;4000;"A";"E";-2716,18;00088;"RE-2026-00088"
200094;"RE-2026-00089";;;00089;"";;;;;-223,00;-44,60;;4000;"A";"E";-223,00;00089;"RE-2026-00089"
200117;"RE-2026-00090";;;00090;"";;;;;-80,40;-16,08;;4000;"A";"E";-80,40;00090;"RE-2026-00090"
200181;"RE-2026-00091";;;00091;"";;;;;-29,16;-5,83;;4000;"A";"E";-29,16;00091;"RE-2026-00091"
200076;"RE-2026-00092";;;00092;"";;;;;-152,12;-30,42;;4000;"A";"E";-152,12;00092;"RE-2026-00092"
200100;"RE-2026-00093";;;00093;"";;;;;-53,00;-10,60;;4000;"A";"E";-53,00;00093;"RE-2026-00093"
200051;"RE-2026-00094";;;00094;"";;;;;-74,76;-14,95;;4000;"A";"E";-74,76;00094;"RE-2026-00094"
200153;"RE-2026-00095";;;00095;"";;;;;-247,10;-49,42;;4000;"A";"E";-247,10;00095;"RE-2026-00095"
200308;"RE-2026-00096";;;00096;"";;;;;-95,74;-19,15;;4000;"A";"E";-95,74;00096;"RE-2026-00096"
200156;"RE-2026-00097";;;00097;"";;;;;-405,65;-81,13;;4000;"A";"E";-405,65;00097;"RE-2026-00097"
200226;"RE-2026-00098";;;00098;"";;;;;-901,44;-180,29;;4000;"A";"E";-901,44;00098;"RE-2026-00098"
200068;"RE-2026-00099";;;00099;"";;;;;-84,51;-16,90;;4000;"A";"E";-84,51;00099;"RE-2026-00099"
200042;"RE-2026-00100";;;00100;"";;;;;-112,68;-22,54;;4000;"A";"E";-112,68;00100;"RE-2026-00100"
200220;"RE-2026-00101";;;00101;"";;;;;-83,42;-16,69;;4000;"A";"E";-83,42;00101;"RE-2026-00101"
2000;"RE-2026-00102";;;00102;"";;;;;-98,02;-19,61;;4000;"A";"E";-98,02;00102;"RE-2026-00102"
200263;"RE-2026-00103";;;00103;"";;;;;-43,34;-8,67;;4000;"A";"E";-43,34;00103;"RE-2026-00103"
2000;"RE-2026-00104";;;00104;"Kapuzinerstraße/0080";;;;;-82,74;-15,37;;4000;"A";"E";-82,74;00104;"Kapuzinerstraße/0080"
2000;"RE-2026-00105";;;00105;"Kapuzinerstraße/0084";;;;;-28,17;-5,63;;4000;"A";"E";-28,17;00105;"Kapuzinerstraße/0084"
200272;"RE-2026-00106";;;00106;"";;;;;-56,34;-11,27;;4000;"A";"E";-56,34;00106;"RE-2026-00106"
200253;"RE-2026-00107";;;00107;"";;;;;-112,68;-22,54;;4000;"A";"E";-112,68;00107;"RE-2026-00107"
200265;"RE-2026-00108";;;00108;"";;;;;-63,45;-11,65;;4000;"A";"E";-63,45;00108;"RE-2026-00108"
200230;"RE-2026-00109";;;00109;"";;;;;-202,82;-40,56;;4000;"A";"E";-202,82;00109;"RE-2026-00109"
200213;"RE-2026-00110";;;00110;"";;;;;-520,00;-104,00;;4000;"A";"E";-520,00;00110;"RE-2026-00110"
200169;"RE-2026-00111";;;00111;"";;;;;-156,17;-31,23;;4000;"A";"E";-156,17;00111;"RE-2026-00111"
200106;"RE-2026-00112";;;00112;"";;;;;-836,93;0,00;;4000;"A";"E";-836,93;00112;"RE-2026-00112"
200194;"RE-2026-00113";;;00113;"";;;;;-76,06;-15,21;;4000;"A";"E";-76,06;00113;"RE-2026-00113"
200048;"RE-2026-00114";;;00114;"";;;;;-51,94;-9,37;;4000;"A";"E";-51,94;00114;"RE-2026-00114"
200234;"RE-2026-00115";;;00115;"";;;;;-458,33;-91,67;;4000;"A";"E";-458,33;00115;"RE-2026-00115"
200112;"RE-2026-00116";;;00116;"";;;;;-84,67;-16,25;;4000;"A";"E";-84,67;00116;"RE-2026-00116"
200127;"RE-2026-00117";;;00117;"";;;;;-146,00;-29,20;;4000;"A";"E";-146,00;00117;"RE-2026-00117"
200237;"RE-2026-00118";;;00118;"";;;;;-208,00;-41,60;;4000;"A";"E";-208,00;00118;"RE-2026-00118"
200001;"RE-2026-00119";;;00119;"";;;;;-400,00;-80,00;;4000;"A";"E";-400,00;00119;"RE-2026-00119"
200039;"RE-2026-00120";;;00120;"";;;;;-101,90;-20,38;;4000;"A";"E";-101,90;00120;"RE-2026-00120"
200173;"RRE/2026/00001";;;00001;"Stornierung von: RE-";;;;;836,93;0,00;;4000;"A";"E";836,93;00001;"Stornierung von: RE-2025-00152, UID Nummer fehlt"
200017;"RE-2026-00121";;;00121;"";;;;;-41,25;-8,25;;4000;"A";"E";-41,25;00121;"RE-2026-00121"
200081;"RE-2026-00122";;;00122;"";;;;;-171,00;-34,20;;4000;"A";"E";-171,00;00122;"RE-2026-00122"
200023;"RE-2026-00123";;;00123;"Kapuzinerstraße/0086";;;;;-76,06;-15,21;;4000;"A";"E";-76,06;00123;"Kapuzinerstraße/0086"
200291;"RE-2026-00124";;;00124;"";;;;;-125,00;-25,00;;4000;"A";"E";-125,00;00124;"RE-2026-00124"
200294;"RE-2026-00125";;;00125;"";;;;;-191,56;-38,31;;4000;"A";"E";-191,56;00125;"RE-2026-00125"
200285;"RE-2026-00126";;;00126;"";;;;;-37,12;-7,42;;4000;"A";"E";-37,12;00126;"RE-2026-00126"
200263;"RE-2026-00127";;;00127;"";;;;;-287,14;-56,15;;4000;"A";"E";-287,14;00127;"RE-2026-00127"
200178;"RE-2026-00128";;;00128;"";;;;;-201,95;-40,39;;4000;"A";"E";-201,95;00128;"RE-2026-00128"
200015;"RE-2026-00129";;;00129;"";;;;;-28,17;-5,63;;4000;"A";"E";-28,17;00129;"RE-2026-00129"
200012;"RE-2026-00130";;;00130;"";;;;;-52,99;-10,61;;4000;"A";"E";-52,99;00130;"RE-2026-00130"
200037;"RE-2026-00131";;;00131;"";;;;;-607,90;-121,59;;4000;"A";"E";-607,90;00131;"RE-2026-00131"
200037;"RE-2026-00132";;;00132;"";;;;;-156,80;-31,36;;4000;"A";"E";-156,80;00132;"RE-2026-00132"
200118;"RE-2026-00133";;;00133;"";;;;;-216,00;-43,20;;4008;"A";"E";-216,00;00133;"RE-2026-00133"
200262;"RE-2026-00134";;;00134;"";;;;;-215,00;-43,00;;4008;"A";"E";-215,00;00134;"RE-2026-00134"
200262;"RE-2026-00135";;;00135;"";;;;;-171,74;-34,35;;4013;"A";"E";-171,74;00135;"RE-2026-00135"
200301;"RE-2026-00136";;;00136;"";;;;;-101,41;-20,28;;4000;"A";"E";-101,41;00136;"RE-2026-00136"
200093;"RE-2026-00137";;;00137;"";;;;;-16,67;-3,33;;4003;"A";"E";-16,67;00137;"RE-2026-00137"
200037;"RE-2026-00138";;;00138;"";;;;;-126,64;-25,33;;4000;"A";"E";-126,64;00138;"RE-2026-00138"
200287;"RE-2026-00139";;;00139;"";;;;;-52,28;-10,46;;4000;"A";"E";-52,28;00139;"RE-2026-00139"
200048;"RE-2026-00140";;;00140;"";;;;;-3222,08;-644,41;;4001;"A";"E";-3222,08;00140;"RE-2026-00140"
200067;"RE-2026-00141";;;00141;"";;;;;-1000,34;-200,07;;4008;"A";"E";-1000,34;00141;"RE-2026-00141"
200286;"RE-2026-00142";;;00142;"";;;;;-44,69;-8,94;;4000;"A";"E";-44,69;00142;"RE-2026-00142"
200271;"RE-2026-00143";;;00143;"";;;;;-179,46;-35,90;;4000;"A";"E";-179,46;00143;"RE-2026-00143"
200056;"RE-2026-00144";;;00144;"";;;;;-95,26;-19,05;;4000;"A";"E";-95,26;00144;"RE-2026-00144"
200312;"RE-2026-00145";;;00145;"";;;;;-214,00;-42,80;;4008;"A";"E";-214,00;00145;"RE-2026-00145"
200217;"RE-2026-00146";;;00146;"";;;;;-49,66;-9,93;;4000;"A";"E";-49,66;00146;"RE-2026-00146"
200049;"RE-2026-00147";;;00147;"";;;;;-48,34;-9,67;;4000;"A";"E";-48,34;00147;"RE-2026-00147"
200080;"RE-2026-00148";;;00148;"";;;;;-111,74;-22,35;;4000;"A";"E";-111,74;00148;"RE-2026-00148"
200281;"RE-2026-00149";;;00149;"";;;;;-202,82;-40,56;;4000;"A";"E";-202,82;00149;"RE-2026-00149"
200021;"RE-2026-00150";;;00150;"";;;;;-134,08;-26,82;;4000;"A";"E";-134,08;00150;"RE-2026-00150"
200021;"RE-2026-00151";;;00151;"";;;;;-30,00;-6,00;;4007;"A";"E";-30,00;00151;"RE-2026-00151"
200011;"RE-2026-00152";;;00152;"";;;;;-189,40;-36,84;;4013;"A";"E";-189,40;00152;"RE-2026-00152"
200043;"RE-2026-00153";;;00153;"";;;;;-1074,17;-214,83;;4000;"A";"E";-1074,17;00153;"RE-2026-00153"
200022;"RE-2026-00154";;;00154;"";;;;;-134,08;-26,82;;4000;"A";"E";-134,08;00154;"RE-2026-00154"
200007;"RE-2026-00155";;;00155;"";;;;;-55,26;-11,05;;4000;"A";"E";-55,26;00155;"RE-2026-00155"
200085;"RE-2026-00156";;;00156;"";;;;;-316,17;-63,23;;4013;"A";"E";-316,17;00156;"RE-2026-00156"
200263;"RE-2026-00157";;;00157;"";;;;;-59,62;-5,96;;4006;"A";"E";-59,62;00157;"RE-2026-00157"
2000;"RE-2026-00158";;;00158;"";;;;;-28,17;-5,63;;4000;"A";"E";-28,17;00158;"RE-2026-00158"
200023;"RE-2026-00159";;;00159;"Kapuzinerstraße/0100";;;;;-89,76;-17,95;;4000;"A";"E";-89,76;00159;"Kapuzinerstraße/0100"
200251;"RE-2026-00160";;;00160;"";;;;;-574,67;-114,93;;4000;"A";"E";-574,67;00160;"RE-2026-00160"
200263;"RE-2026-00161";;;00161;"";;;;;-29,81;-2,98;;4006;"A";"E";-29,81;00161;"RE-2026-00161"
200158;"RE-2026-00162";;;00162;"";;;;;-1961,13;-392,23;;4000;"A";"E";-1961,13;00162;"RE-2026-00162"
200117;"RE-2026-00163";;;00163;"";;;;;-277,80;-55,56;;4000;"A";"E";-277,80;00163;"RE-2026-00163"
200153;"RE-2026-00164";;;00164;"";;;;;-165,20;-33,04;;4000;"A";"E";-165,20;00164;"RE-2026-00164"
200094;"RE-2026-00165";;;00165;"";;;;;-223,00;-44,60;;4000;"A";"E";-223,00;00165;"RE-2026-00165"
200247;"RE-2026-00166";;;00166;"";;;;;-76,06;-15,21;;4000;"A";"E";-76,06;00166;"RE-2026-00166"
200305;"RE-2026-00167";;;00167;"";;;;;-0,00;0,00;;4000;"A";"E";-0,00;00167;"RE-2026-00167"
2000;"RE-2026-00168";;;00168;"";;;;;-100,00;-20,00;;4001;"A";"E";-100,00;00168;"RE-2026-00168"
200020;"RE-2026-00169";;;00169;"";;;;;-402,25;-80,45;;4000;"A";"E";-402,25;00169;"RE-2026-00169"
200164;"RE-2026-00170";;;00170;"";;;;;-144,50;-28,90;;4008;"A";"E";-144,50;00170;"RE-2026-00170"
200164;"RE-2026-00171";;;00171;"";;;;;-123,00;-24,60;;4013;"A";"E";-123,00;00171;"RE-2026-00171"
200238;"RE-2026-00172";;;00172;"";;;;;-700,00;-140,00;;4001;"A";"E";-700,00;00172;"RE-2026-00172"
200308;"RE-2026-00173";;;00173;"";;;;;-84,60;-14,85;;4000;"A";"E";-84,60;00173;"RE-2026-00173"
200208;"RE-2026-00174";;;00174;"";;;;;-64,60;-12,92;;4016;"A";"E";-64,60;00174;"RE-2026-00174"
200210;"RE-2026-00175";;;00175;"";;;;;-1262,02;-252,41;;4000;"A";"E";-1262,02;00175;"RE-2026-00175"
200091;"RE-2026-00176";;;00176;"";;;;;-1871,08;-374,21;;4001;"A";"E";-1871,08;00176;"RE-2026-00176"
2000;"RE-2026-00177";;;00177;"";;;;;-58,17;-11,63;;4000;"A";"E";-58,17;00177;"RE-2026-00177"
20007;"RE-2026-00178";;;00178;"";;;;;-338,33;-67,67;;4008;"A";"E";-338,33;00178;"RE-2026-00178"
20008;"RE-2026-00179";;;00179;"";;;;;-665,83;-133,17;;4016;"A";"E";-665,83;00179;"RE-2026-00179"
20009;"RE-2026-00180";;;00180;"";;;;;-123,00;-24,60;;4013;"A";"E";-123,00;00180;"RE-2026-00180"
2000;"RE-2026-00181";;;00181;"";;;;;-201,57;-40,31;;4000;"A";"E";-201,57;00181;"RE-2026-00181"
2000;"RE-2026-00182";;;00182;"";;;;;-253,67;-50,73;;4000;"A";"E";-253,67;00182;"RE-2026-00182"
20010;"RE-2026-00183";;;00183;"";;;;;-216,00;-43,20;;4000;"A";"E";-216,00;00183;"RE-2026-00183"
20011;"RE-2026-00184";;;00184;"";;;;;-108,91;-21,79;;4000;"A";"E";-108,91;00184;"RE-2026-00184"
200104;"RE-2026-00185";;;00185;"";;;;;-84,51;-16,90;;4000;"A";"E";-84,51;00185;"RE-2026-00185"
20012;"RE-2026-00186";;;00186;"";;;;;-56,34;-11,27;;4000;"A";"E";-56,34;00186;"RE-2026-00186"
20013;"RE-2026-00187";;;00187;"";;;;;-226,00;-45,20;;4000;"A";"E";-226,00;00187;"RE-2026-00187"
200091;"RE-2026-00188";;;00188;"";;;;;-34,92;-6,98;;4003;"A";"E";-34,92;00188;"RE-2026-00188"
200263;"RE-2026-00189";;;00189;"";;;;;-73,81;-11,78;;4006;"A";"E";-73,81;00189;"RE-2026-00189"
200026;"RE-2026-00190";;;00190;"";;;;;-47,89;-9,58;;4000;"A";"E";-47,89;00190;"RE-2026-00190"
200015;"RE-2026-00191";;;00191;"";;;;;-28,17;-5,63;;4000;"A";"E";-28,17;00191;"RE-2026-00191"
200048;"RE-2026-00192";;;00192;"";;;;;-19,68;-2,96;;4012;"A";"E";-19,68;00192;"RE-2026-00192"
20014;"RE-2026-00193";;;00193;"";;;;;-42,97;-8,59;;4000;"A";"E";-42,97;00193;"RE-2026-00193"
200198;"RE-2026-00194";;;00194;"";;;;;-202,82;-40,56;;4000;"A";"E";-202,82;00194;"RE-2026-00194"
20007;"RE-2026-00195";;;00195;"";;;;;-766,22;-153,24;;4000;"A";"E";-766,22;00195;"RE-2026-00195"
20016;"RE-2026-00196";;;00196;"";;;;;-59,84;-11,97;;4000;"A";"E";-59,84;00196;"RE-2026-00196"
20017;"RE-2026-00197";;;00197;"";;;;;-24,83;-4,97;;4000;"A";"E";-24,83;00197;"RE-2026-00197"
200227;"RE-2026-00198";;;00198;"";;;;;-957,78;-191,56;;4000;"A";"E";-957,78;00198;"RE-2026-00198"
20018;"RE-2026-00199";;;00199;"";;;;;-49,66;-9,93;;4000;"A";"E";-49,66;00199;"RE-2026-00199"
200096;"RE-2026-00200";;;00200;"";;;;;-266,58;-53,32;;4000;"A";"E";-266,58;00200;"RE-2026-00200"
200069;"RE-2026-00201";;;00201;"";;;;;-136,34;-27,27;;4850;"A";"E";-136,34;00201;"RE-2026-00201"